Date,Action,Open,High,Low,Close,Stage,Prev Close,Price,Threshold Buy Price,Threshold Sell Price,Shares to trade,Total Shares,Total Cash,Total Capital (Cash + Shares),Price(buy),Price(sell)
2020-03-16,HOLD,5.99,7.1,5.27,5.32,5,8.66,5.32,8.06,9.44,0.0,880.0,1543.79,6224.22,,
2020-03-17,HOLD (not good price),5.32,5.99,4.38,5.85,5,5.32,5.85,4.95,5.8,0.0,880.0,1543.79,6689.45,,
2020-03-18,HOLD,4.6,5.26,3.57,4.33,5,5.85,4.33,5.44,6.37,0.0,880.0,1543.79,5357.13,,
2020-03-19,HOLD (not good price),4.22,5.07,3.85,4.66,5,4.33,4.66,4.03,4.72,0.0,880.0,1543.79,5646.35,,
2020-03-20,HOLD (not good price),5.22,5.43,4.25,4.26,5,4.66,4.26,4.34,5.08,0.0,880.0,1543.79,5295.53,,
2020-03-23,HOLD (not good price),4.53,4.94,4.09,4.66,5,4.26,4.66,3.96,4.65,0.0,880.0,1543.79,5644.59,,
2020-03-24,HOLD (not good price),5.57,6.27,5.55,6.25,5,4.66,6.25,4.33,5.08,0.0,880.0,1543.79,7043.21,,
2020-03-25,HOLD (not good price),6.36,7.01,5.71,6.0,5,6.25,6.0,5.81,6.81,0.0,880.0,1543.79,6827.9,,
2020-03-26,HOLD (not good price),6.47,7.27,6.27,7.21,5,6.0,7.21,5.58,6.55,0.0,880.0,1543.79,7884.49,,
2020-03-27,HOLD,6.48,6.82,6.05,6.1,5,7.21,6.1,6.7,7.85,0.0,880.0,1543.79,6908.27,,
2020-03-30,HOLD (not good price),6.33,6.8,6.16,6.75,5,6.1,6.75,5.67,6.64,0.0,880.0,1543.79,7485.55,,
2020-03-31,HOLD,6.76,7.08,6.16,6.32,5,6.75,6.32,6.28,7.36,0.0,880.0,1543.79,7101.87,,
2020-04-01,HOLD,5.69,6.16,5.11,5.29,5,6.32,5.29,5.87,6.88,0.0,880.0,1543.79,6202.51,,
2020-04-02,HOLD (not good price),5.18,5.8,5.18,5.78,5,5.29,5.78,4.92,5.77,0.0,880.0,1543.79,6629.02,,
2020-04-03,HOLD,5.78,5.96,5.21,5.44,5,5.78,5.44,5.37,6.3,0.0,880.0,1543.79,6326.89,,
2020-04-06,HOLD (not good price),6.13,7.18,6.13,7.1,5,5.44,7.1,5.05,5.92,0.0,880.0,1543.79,7794.14,,
2020-04-07,HOLD (not good price),7.91,7.98,6.98,7.01,5,7.1,7.01,6.61,7.74,0.0,880.0,1543.79,7715.53,,
2020-04-08,HOLD (not good price),7.39,7.8,7.06,7.72,5,7.01,7.72,6.52,7.64,0.0,880.0,1543.79,8333.87,,
2020-04-09,HOLD,8.04,8.23,6.99,7.21,5,7.72,7.21,7.18,8.41,0.0,880.0,1543.79,7888.59,,
2020-04-13,HOLD,7.16,7.52,6.96,7.47,5,7.21,7.47,6.71,7.86,0.0,880.0,1543.79,8117.39,,
2020-04-14,HOLD (not good price),7.99,8.49,7.94,8.46,5,7.47,8.46,6.95,8.14,0.0,880.0,1543.79,8990.35,,
2020-04-15,HOLD,7.97,7.97,7.51,7.78,5,8.46,7.78,7.87,9.22,0.0,880.0,1543.79,8386.09,,
2020-04-16,HOLD,8.16,8.43,7.83,8.35,5,7.78,8.35,7.23,8.48,0.0,880.0,1543.79,8889.45,,
2020-04-17,HOLD,8.86,8.89,8.27,8.56,5,8.35,8.56,7.76,9.1,0.0,880.0,1543.79,9080.11,,
2020-04-20,HOLD,8.2,8.57,8.0,8.01,5,8.56,8.01,7.96,9.33,0.0,880.0,1543.79,8593.77,,
2020-04-21,HOLD,7.64,7.77,6.77,6.89,5,8.01,6.89,7.45,8.73,0.0,880.0,1543.79,7603.47,,
2020-04-22,HOLD (not good price),7.5,8.18,7.41,8.04,5,6.89,8.04,6.4,7.51,0.0,880.0,1543.79,8618.41,,
2020-04-23,HOLD,8.08,8.34,7.75,7.84,5,8.04,7.84,7.48,8.76,0.0,880.0,1543.79,8438.89,,
2020-04-24,HOLD,7.86,8.38,7.63,8.33,5,7.84,8.33,7.29,8.54,0.0,880.0,1543.79,8877.71,,
2020-04-27,HOLD,8.67,8.92,8.54,8.67,5,8.33,8.67,7.75,9.08,0.0,880.0,1543.79,9173.98,,
2020-04-28,HOLD,9.13,9.29,8.5,8.54,5,8.67,8.54,8.06,9.45,0.0,880.0,1543.79,9054.89,,
2020-04-29,HOLD (not good price),8.97,9.85,8.93,9.76,5,8.54,9.76,7.94,9.3,0.0,880.0,1543.79,10132.59,,
2020-04-30,HOLD,9.62,9.66,8.67,8.73,5,9.76,8.73,9.08,10.64,0.0,880.0,1543.79,9229.71,,
2020-05-01,HOLD,8.13,8.17,7.32,7.41,5,8.73,7.41,8.12,9.52,0.0,880.0,1543.79,8061.66,,
2020-05-04,HOLD,7.21,7.64,7.13,7.61,5,7.41,7.61,6.89,8.07,0.0,880.0,1543.79,8244.7,,
2020-05-05,HOLD (not good price),8.05,8.43,7.85,8.0,5,7.61,8.0,7.08,8.3,0.0,880.0,1543.79,8584.38,,
2020-05-06,HOLD,8.27,8.66,8.21,8.28,5,8.0,8.28,7.44,8.72,0.0,880.0,1543.79,8828.43,,
2020-05-07,HOLD,8.71,8.82,8.39,8.52,5,8.28,8.52,7.7,9.02,0.0,880.0,1543.79,9041.98,,
2020-05-08,HOLD,8.78,9.28,8.69,9.27,5,8.52,9.27,7.92,9.29,0.0,880.0,1543.79,9697.29,,
2020-05-11,HOLD,8.96,9.48,8.94,9.24,5,9.27,9.24,8.62,10.1,0.0,880.0,1543.79,9674.99,,
2020-05-12,HOLD,9.43,9.52,8.46,8.46,5,9.24,8.46,8.59,10.07,0.0,880.0,1543.79,8985.66,,
2020-05-13,HOLD,8.69,8.74,7.63,8.0,5,8.46,8.0,7.86,9.22,0.0,880.0,1543.79,8584.97,,
2020-05-14,HOLD,7.81,8.67,7.4,8.64,5,8.0,8.64,7.44,8.72,0.0,880.0,1543.79,9147.58,,
2020-05-15,HOLD,7.79,8.19,7.64,8.1,5,8.64,8.1,8.04,9.42,0.0,880.0,1543.79,8671.21,,
2020-05-18,HOLD (not good price),8.67,9.35,8.67,9.23,5,8.1,9.23,7.53,8.83,0.0,880.0,1543.79,9668.54,,
2020-05-19,HOLD,9.19,9.76,9.11,9.12,5,9.23,9.12,8.59,10.06,0.0,880.0,1543.79,9571.15,,
2020-05-20,HOLD (not good price),9.68,10.31,9.67,10.16,5,9.12,10.16,8.48,9.94,0.0,880.0,1543.79,10484.01,,
2020-05-21,HOLD,10.16,10.16,9.32,9.37,5,10.16,9.37,9.45,11.07,0.0,880.0,1543.79,9789.39,,
2020-05-22,HOLD,9.45,9.53,9.03,9.51,5,9.37,9.51,8.71,10.21,0.0,880.0,1543.79,9909.07,,
2020-05-26,HOLD (not good price),10.25,10.39,9.75,9.8,5,9.51,9.8,8.84,10.36,0.0,880.0,1543.79,10168.38,,
2020-05-27,HOLD,9.92,10.23,9.05,10.22,5,9.8,10.22,9.11,10.68,0.0,880.0,1543.79,10536.81,,
2020-05-28,HOLD,10.05,10.42,9.4,9.55,5,10.22,9.55,9.5,11.14,0.0,880.0,1543.79,9946.62,,
2020-05-29,HOLD,9.68,10.38,9.57,10.27,5,9.55,10.27,8.88,10.41,0.0,880.0,1543.79,10584.91,,
2020-06-01,HOLD,10.07,10.27,9.87,10.15,5,10.27,10.15,9.55,11.2,0.0,880.0,1543.79,10472.86,,
2020-06-02,HOLD,10.23,10.8,10.07,10.8,5,10.15,10.8,9.44,11.06,0.0,880.0,1543.79,11047.79,,
2020-06-03,HOLD (not good price),11.22,11.88,11.22,11.75,5,10.8,11.75,10.04,11.77,0.0,880.0,1543.79,11880.86,,
2020-06-04,HOLD,11.64,12.31,11.48,12.06,5,11.75,12.06,10.92,12.8,0.0,880.0,1543.79,12153.07,,
2020-06-05,HOLD (not good price),12.93,13.47,12.83,12.93,5,12.06,12.93,11.21,13.14,0.0,880.0,1543.79,12925.71,,
2020-06-08,HOLD,13.26,13.26,12.46,12.86,5,12.93,12.86,12.03,14.1,0.0,880.0,1543.79,12856.49,,
2020-06-09,HOLD,12.41,13.01,12.28,12.88,5,12.86,12.88,11.96,14.01,0.0,880.0,1543.79,12875.85,,
2020-06-10,HOLD,13.15,13.38,12.86,13.0,5,12.88,13.0,11.98,14.04,0.0,880.0,1543.79,12980.27,,
2020-06-11,HOLD,12.0,12.16,10.5,10.52,5,13.0,10.52,12.09,14.17,0.0,880.0,1543.79,10797.87,,
2020-06-12,HOLD (not good price),11.49,11.6,10.26,10.95,5,10.52,10.95,9.78,11.46,0.0,880.0,1543.79,11181.55,,
2020-06-15,HOLD,10.26,11.46,10.12,11.43,5,10.95,11.43,10.19,11.94,0.0,880.0,1543.79,11604.54,,
2020-06-16,HOLD (not good price),12.41,12.62,11.43,12.04,5,11.43,12.04,10.63,12.46,0.0,880.0,1543.79,12137.82,,
2020-06-17,HOLD,12.3,12.67,12.13,12.37,5,12.04,12.37,11.2,13.12,0.0,880.0,1543.79,12431.15,,
2020-06-18,HOLD,12.21,12.48,12.1,12.31,5,12.37,12.31,11.51,13.49,0.0,880.0,1543.79,12380.7,,
2020-06-19,HOLD,12.74,12.86,12.01,12.07,5,12.31,12.07,11.45,13.42,0.0,880.0,1543.79,12162.46,,
2020-06-22,HOLD,12.13,12.45,11.71,12.39,5,12.07,12.39,11.22,13.15,0.0,880.0,1543.79,12446.41,,
2020-06-23,HOLD,12.62,12.88,12.42,12.49,5,12.39,12.49,11.52,13.5,0.0,880.0,1543.79,12536.17,,
2020-06-24,HOLD,12.26,12.48,11.37,11.65,5,12.49,11.65,11.62,13.62,0.0,880.0,1543.79,11797.55,,
2020-06-25,HOLD,11.64,11.99,11.09,11.94,5,11.65,11.94,10.84,12.7,0.0,880.0,1543.79,12049.82,,
2020-06-26,HOLD,11.8,12.01,11.16,11.22,5,11.94,11.22,11.1,13.01,0.0,880.0,1543.79,11420.91,,
2020-06-29,HOLD,11.25,11.62,10.83,11.61,5,11.22,11.61,10.44,12.23,0.0,880.0,1543.79,11760.59,,
2020-06-30,HOLD,11.75,12.65,11.75,12.55,5,11.61,12.55,10.8,12.65,0.0,880.0,1543.79,12585.45,,
2020-07-01,HOLD,12.56,12.56,11.99,12.02,5,12.55,12.02,11.67,13.68,0.0,880.0,1543.79,12123.74,,
2020-07-02,HOLD,12.53,12.8,12.33,12.47,5,12.02,12.47,11.18,13.1,0.0,880.0,1543.79,12517.39,,
2020-07-06,HOLD (not good price),13.11,13.59,13.09,13.47,5,12.47,13.47,11.6,13.59,0.0,880.0,1543.79,13397.39,,
2020-07-07,HOLD,13.3,13.61,12.9,12.97,5,13.47,12.97,12.53,14.68,0.0,880.0,1543.79,12959.15,,
2020-07-08,HOLD,13.3,13.53,12.95,13.51,5,12.97,13.51,12.06,14.14,0.0,880.0,1543.79,13431.42,,
2020-07-09,HOLD,13.67,14.29,13.07,14.05,5,13.51,14.05,12.56,14.72,0.0,880.0,1543.79,13904.27,,
2020-07-10,HOLD,14.07,14.2,13.48,13.91,5,14.05,13.91,13.06,15.31,0.0,880.0,1543.79,13781.07,,
2020-07-13,HOLD,14.49,14.96,13.13,13.21,5,13.91,13.21,12.93,15.16,0.0,880.0,1543.79,13170.35,,
2020-07-14,HOLD,12.99,13.96,12.4,13.91,5,13.21,13.91,12.29,14.4,0.0,880.0,1543.79,13786.35,,
2020-07-15,HOLD,14.2,14.21,13.13,13.77,5,13.91,13.77,12.94,15.16,0.0,880.0,1543.79,13663.74,,
2020-07-16,HOLD,13.33,13.77,13.13,13.6,5,13.77,13.6,12.81,15.01,0.0,880.0,1543.79,13515.9,,
2020-07-17,HOLD,13.85,14.0,13.6,13.86,5,13.6,13.86,12.65,14.83,0.0,880.0,1543.79,13737.66,,
2020-07-20,HOLD,13.92,14.77,13.63,14.71,5,13.86,14.71,12.89,15.1,0.0,880.0,1543.79,14489.18,,
2020-07-21,HOLD,14.97,15.04,14.25,14.4,5,14.71,14.4,13.68,16.03,0.0,880.0,1543.79,14215.21,,
2020-07-22,HOLD,14.53,14.9,14.22,14.57,5,14.4,14.57,13.39,15.7,0.0,880.0,1543.79,14367.15,,
2020-07-23,HOLD,14.55,14.94,13.51,13.89,5,14.57,13.89,13.55,15.88,0.0,880.0,1543.79,13769.93,,
2020-07-24,HOLD,13.16,13.83,12.63,13.23,5,13.89,13.23,12.92,15.14,0.0,880.0,1543.79,13187.37,,
2020-07-27,HOLD (not good price),13.73,14.5,13.72,14.48,5,13.23,14.48,12.31,14.42,0.0,880.0,1543.79,14290.3,,
2020-07-28,HOLD,14.23,14.23,13.55,13.63,5,14.48,13.63,13.47,15.79,0.0,880.0,1543.79,13536.43,,
2020-07-29,HOLD,14.05,14.65,13.95,14.51,5,13.63,14.51,12.67,14.85,0.0,880.0,1543.79,14313.18,,
2020-07-30,HOLD,14.31,15.38,14.3,15.36,5,14.51,15.36,13.49,15.82,0.0,880.0,1543.79,15060.59,,
2020-07-31,HOLD,15.47,15.48,14.45,15.1,5,15.36,15.1,14.28,16.74,0.0,880.0,1543.79,14832.38,,
2020-08-03,HOLD,15.39,16.08,15.39,16.0,5,15.1,16.0,14.04,16.46,0.0,880.0,1543.79,15623.21,,
2020-08-04,HOLD,15.93,16.71,15.88,16.69,5,16.0,16.69,14.88,17.44,0.0,880.0,1543.79,16228.06,,
2020-08-05,HOLD,16.63,16.85,16.27,16.65,5,16.69,16.65,15.52,18.19,0.0,880.0,1543.79,16199.31,,
2020-08-06,HOLD,16.54,16.67,16.09,16.59,5,16.65,16.59,15.49,18.15,0.0,880.0,1543.79,16145.92,,
2020-08-07,HOLD,16.47,16.73,15.44,16.03,5,16.59,16.03,15.43,18.09,0.0,880.0,1543.79,15649.61,,
2020-08-10,HOLD,16.12,16.23,15.33,16.04,5,16.03,16.04,14.91,17.47,0.0,880.0,1543.79,15658.41,,
2020-08-11,HOLD,15.99,16.47,15.38,15.51,5,16.04,15.51,14.92,17.48,0.0,880.0,1543.79,15190.83,,
2020-08-12,SELL,15.91,17.16,15.77,17.07,5,15.51,16.9,14.42,16.9,440.0,440.0,8981.43,16492.23,,16.9
2020-08-13,HOLD,17.08,17.08,16.27,16.51,4,17.07,16.51,15.88,18.61,0.0,440.0,8981.43,16246.42,,
2020-08-14,HOLD,16.65,17.07,16.31,16.45,4,16.51,16.45,15.36,18.0,0.0,440.0,8981.43,16220.9,,
2020-08-17,HOLD,16.86,17.28,16.78,17.08,4,16.45,17.08,15.3,17.93,0.0,440.0,8981.43,16494.87,,
2020-08-18,HOLD,17.28,17.37,16.63,16.79,4,17.08,16.79,15.88,18.61,0.0,440.0,8981.43,16370.79,,
2020-08-19,HOLD,16.81,16.93,16.32,16.47,4,16.79,16.47,15.62,18.31,0.0,440.0,8981.43,16227.35,,
2020-08-20,HOLD,15.98,16.28,15.69,16.04,4,16.47,16.04,15.32,17.95,0.0,440.0,8981.43,16038.74,,
2020-08-21,HOLD,16.05,16.4,15.77,16.39,4,16.04,16.39,14.92,17.48,0.0,440.0,8981.43,16194.2,,
2020-08-24,HOLD,16.89,17.05,16.47,16.85,4,16.39,16.85,15.25,17.87,0.0,440.0,8981.43,16393.67,,
2020-08-25,HOLD,16.88,17.39,16.88,17.39,4,16.85,17.39,15.67,18.36,0.0,440.0,8981.43,16632.44,,
2020-08-26,HOLD,17.5,17.72,17.26,17.58,4,17.39,17.58,16.17,18.95,0.0,440.0,8981.43,16718.68,,
2020-08-27,HOLD,17.66,17.76,16.59,16.9,4,17.58,16.9,16.35,19.17,0.0,440.0,8981.43,16417.14,,
2020-08-28,HOLD,17.01,17.87,16.9,17.86,4,16.9,17.86,15.72,18.42,0.0,440.0,8981.43,16838.36,,
2020-08-31,HOLD,17.84,18.19,17.39,17.81,4,17.86,17.81,16.61,19.46,0.0,440.0,8981.43,16816.36,,
2020-09-01,HOLD,18.13,18.83,17.87,18.81,4,17.81,18.81,16.56,19.41,0.0,440.0,8981.43,17257.54,,
2020-09-02,SELL,19.63,20.76,19.12,20.5,4,18.81,20.5,17.49,20.5,220.0,220.0,13491.91,18001.17,,20.5
2020-09-03,BUY,19.57,19.6,16.6,17.0,3,20.5,19.06,19.06,22.34,220.0,440.0,9298.29,16777.7,19.06,
2020-09-04,BUY,16.62,17.36,14.67,16.53,4,17.0,15.81,15.81,18.53,440.0,880.0,2342.43,16886.49,15.81,
2020-09-08,HOLD,14.71,15.61,14.13,14.17,5,16.53,14.17,15.37,18.01,0.0,880.0,2342.43,14815.55,,
2020-09-09,HOLD (not good price),15.21,15.69,14.67,15.35,5,14.17,15.35,13.18,15.45,0.0,880.0,2342.43,15846.91,,
2020-09-10,HOLD,15.85,16.08,14.43,14.71,5,15.35,14.71,14.27,16.73,0.0,880.0,2342.43,15286.06,,
2020-09-11,HOLD,15.03,15.48,14.19,14.66,5,14.71,14.66,13.68,16.03,0.0,880.0,2342.43,15240.89,,
2020-09-14,HOLD,15.55,15.85,15.21,15.58,5,14.66,15.58,13.63,15.98,0.0,880.0,2342.43,16056.35,,
2020-09-15,HOLD,16.15,16.69,16.1,16.39,5,15.58,16.39,14.49,16.99,0.0,880.0,2342.43,16761.53,,
2020-09-16,HOLD,16.59,16.78,15.83,15.89,5,16.39,15.89,15.24,17.86,0.0,880.0,2342.43,16327.39,,
2020-09-17,HOLD,14.75,15.97,14.55,15.82,5,15.89,15.82,14.78,17.32,0.0,880.0,2342.43,16263.45,,
2020-09-18,HOLD,16.01,16.2,14.52,15.08,5,15.82,15.08,14.71,17.24,0.0,880.0,2342.43,15614.59,,
2020-09-21,HOLD,14.19,15.03,13.89,15.01,5,15.08,15.01,14.03,16.44,0.0,880.0,2342.43,15550.65,,
2020-09-22,HOLD,15.36,15.58,14.55,15.55,5,15.01,15.55,13.96,16.36,0.0,880.0,2342.43,16029.37,,
2020-09-23,HOLD,15.46,15.79,14.26,14.4,5,15.55,14.4,14.46,16.95,0.0,880.0,2342.43,15010.33,,
2020-09-24,HOLD,14.09,15.41,14.07,14.82,5,14.4,14.82,13.39,15.69,0.0,880.0,2342.43,15380.51,,
2020-09-25,HOLD,14.9,15.55,14.22,15.46,5,14.82,15.46,13.78,16.15,0.0,880.0,2342.43,15943.13,,
2020-09-28,HOLD,16.04,16.73,15.76,16.72,5,15.46,16.72,14.37,16.85,0.0,880.0,2342.43,17053.69,,
2020-09-29,HOLD,16.61,17.27,16.61,16.86,5,16.72,16.86,15.55,18.22,0.0,880.0,2342.43,17176.3,,
2020-09-30,HOLD,16.7,17.4,16.6,16.88,5,16.86,16.88,15.68,18.37,0.0,880.0,2342.43,17196.25,,
2020-10-01,HOLD,17.52,18.08,17.34,17.93,5,16.88,17.93,15.7,18.4,0.0,880.0,2342.43,18118.49,,
2020-10-02,HOLD,16.67,17.45,16.28,16.33,5,17.93,16.33,16.67,19.54,0.0,880.0,2342.43,16712.25,,
2020-10-05,SELL,16.79,17.93,16.77,17.92,5,16.33,17.8,15.19,17.8,440.0,440.0,10173.98,18060.25,,17.8
2020-10-06,HOLD,17.86,18.89,17.4,17.62,4,17.92,17.62,16.67,19.54,0.0,440.0,10173.98,17925.61,,
2020-10-07,HOLD,18.37,18.78,18.35,18.68,4,17.62,18.68,16.38,19.2,0.0,440.0,10173.98,18393.18,,
2020-10-08,HOLD,19.17,19.43,18.95,19.33,4,18.68,19.33,17.37,20.36,0.0,440.0,10173.98,18678.6,,
2020-10-09,HOLD,20.02,20.5,19.92,20.34,4,19.33,20.34,17.98,21.07,0.0,440.0,10173.98,19124.76,,
2020-10-12,HOLD,21.09,21.55,20.8,21.23,4,20.34,21.23,18.92,22.17,0.0,440.0,10173.98,19513.42,,
2020-10-13,HOLD,21.25,21.68,20.83,21.2,4,21.23,21.2,19.74,23.14,0.0,440.0,10173.98,19502.28,,
2020-10-14,HOLD,21.34,21.59,20.49,20.86,4,21.2,20.86,19.72,23.11,0.0,440.0,10173.98,19354.44,,
2020-10-15,HOLD,19.8,20.83,19.58,20.7,4,20.86,20.7,19.4,22.74,0.0,440.0,10173.98,19281.98,,
2020-10-16,HOLD,21.21,21.22,20.36,20.4,4,20.7,20.4,19.25,22.56,0.0,440.0,10173.98,19152.04,,
2020-10-19,HOLD,20.87,21.26,19.85,20.08,4,20.4,20.08,18.98,22.24,0.0,440.0,10173.98,19007.42,,
2020-10-20,HOLD,20.36,20.52,19.84,20.01,4,20.08,20.01,18.67,21.88,0.0,440.0,10173.98,18979.26,,
2020-10-21,HOLD,20.16,20.25,19.55,19.59,4,20.01,19.59,18.61,21.81,0.0,440.0,10173.98,18793.29,,
2020-10-22,HOLD,19.73,19.92,18.91,19.66,4,19.59,19.66,18.22,21.35,0.0,440.0,10173.98,18823.5,,
2020-10-23,HOLD,19.48,19.48,18.84,19.37,4,19.66,19.37,18.28,21.43,0.0,440.0,10173.98,18696.78,,
2020-10-26,BUY,18.88,19.13,17.4,18.13,4,19.37,18.01,18.01,21.11,440.0,880.0,2247.78,18204.53,18.01,
2020-10-27,HOLD,18.52,18.67,17.73,17.95,5,18.13,17.95,16.86,19.76,0.0,880.0,2247.78,18039.67,,
2020-10-28,HOLD,17.07,17.09,16.09,16.16,5,17.95,16.16,16.69,19.56,0.0,880.0,2247.78,16467.99,,
2020-10-29,SELL,16.27,17.9,16.13,17.45,5,16.16,17.61,15.03,17.61,440.0,440.0,9997.79,17674.03,,17.61
2020-10-30,BUY,16.9,17.18,16.01,16.6,4,17.45,16.22,16.22,19.02,440.0,880.0,2858.89,17463.96,16.22,
2020-11-02,HOLD,17.14,17.4,16.42,16.86,5,16.6,16.86,15.43,18.09,0.0,880.0,2858.89,17699.21,,
2020-11-03,HOLD,17.33,18.26,17.29,17.87,5,16.86,17.87,15.68,18.38,0.0,880.0,2858.89,18582.14,,
2020-11-04,SELL,18.96,19.97,18.28,19.74,5,17.87,19.48,16.62,19.48,440.0,440.0,11428.06,20113.66,,19.48
2020-11-05,SELL,21.33,22.49,21.33,22.34,4,19.74,21.52,18.36,21.52,220.0,220.0,16161.72,21077.25,,21.52
2020-11-06,HOLD,22.15,23.68,21.93,23.49,3,22.34,23.49,20.78,24.35,0.0,220.0,16161.72,21330.1,,
2020-11-09,HOLD,24.96,25.6,22.55,22.6,3,23.49,22.6,21.85,25.61,0.0,220.0,16161.72,21132.69,,
2020-11-10,BUY,22.0,22.29,20.41,20.56,3,22.6,21.01,21.01,24.63,220.0,440.0,11538.71,20586.58,21.01,
2020-11-11,SELL,21.53,22.91,21.5,22.8,4,20.56,22.41,19.12,22.41,220.0,220.0,16469.8,21486.68,,22.41
2020-11-12,HOLD,22.84,23.09,21.58,21.92,3,22.8,21.92,21.21,24.86,0.0,220.0,16469.8,21292.49,,
2020-11-13,HOLD,22.66,23.31,22.28,22.73,3,21.92,22.73,20.39,23.89,0.0,220.0,16469.8,21471.42,,
2020-11-16,HOLD,23.27,24.45,23.1,24.41,3,22.73,24.41,21.14,24.78,0.0,220.0,16469.8,21840.29,,
2020-11-17,HOLD,24.16,24.22,23.28,23.82,3,24.41,23.82,22.7,26.61,0.0,220.0,16469.8,21709.46,,
2020-11-18,HOLD,23.92,24.45,23.27,23.31,3,23.82,23.31,22.15,25.96,0.0,220.0,16469.8,21598.29,,
2020-11-19,HOLD,23.23,24.41,22.68,24.39,3,23.31,24.39,21.68,25.41,0.0,220.0,16469.8,21836.33,,
2020-11-20,HOLD,24.37,24.98,23.91,24.0,3,24.39,24.0,22.69,26.59,0.0,220.0,16469.8,21749.21,,
2020-11-23,HOLD,24.43,25.29,24.08,25.08,3,24.0,25.08,22.32,26.16,0.0,220.0,16469.8,21988.13,,
2020-11-24,HOLD,25.53,25.57,24.31,25.49,3,25.08,25.49,23.33,27.34,0.0,220.0,16469.8,22077.3,,
2020-11-25,HOLD,25.37,25.86,24.91,25.22,3,25.49,25.22,23.7,27.78,0.0,220.0,16469.8,22017.32,,
2020-11-27,HOLD,25.72,26.61,25.72,26.08,3,25.22,26.08,23.45,27.49,0.0,220.0,16469.8,22208.28,,
2020-11-30,HOLD,26.24,27.15,25.27,27.06,3,26.08,27.06,24.26,28.43,0.0,220.0,16469.8,22424.02,,
2020-12-01,HOLD,27.75,28.93,27.53,28.5,3,27.06,28.5,25.17,29.5,0.0,220.0,16469.8,22739.94,,
2020-12-02,HOLD,28.22,29.1,28.07,28.72,3,28.5,28.72,26.51,31.07,0.0,220.0,16469.8,22787.61,,
2020-12-03,HOLD,29.23,29.69,28.63,28.76,3,28.72,28.76,26.71,31.3,0.0,220.0,16469.8,22797.14,,
2020-12-04,HOLD,29.24,31.19,28.98,31.15,3,28.76,31.15,26.75,31.35,0.0,220.0,16469.8,23323.82,,
2020-12-07,HOLD,31.74,31.74,30.69,31.56,3,31.15,31.56,28.97,33.96,0.0,220.0,16469.8,23413.44,,
2020-12-08,HOLD,31.45,32.27,31.04,31.96,3,31.56,31.96,29.35,34.4,0.0,220.0,16469.8,23501.0,,
2020-12-09,BUY,31.61,32.16,28.62,29.23,3,31.96,29.72,29.72,34.84,220.0,440.0,9930.78,22790.52,29.72,
2020-12-10,HOLD,28.62,29.82,28.13,29.17,4,29.23,29.17,27.18,31.86,0.0,440.0,9930.78,22765.58,,
2020-12-11,HOLD,28.41,28.86,27.27,28.16,4,29.17,28.16,27.13,31.8,0.0,440.0,9930.78,22322.65,,
2020-12-14,HOLD,28.99,29.68,28.8,29.22,4,28.16,29.22,26.19,30.7,0.0,440.0,9930.78,22789.34,,
2020-12-15,HOLD,30.28,30.69,29.75,30.44,4,29.22,30.44,27.18,31.85,0.0,440.0,9930.78,23325.56,,
2020-12-16,HOLD,30.71,30.72,29.7,30.38,4,30.44,30.38,28.31,33.18,0.0,440.0,9930.78,23295.93,,
2020-12-17,HOLD,30.92,30.99,30.18,30.54,4,30.38,30.54,28.25,33.11,0.0,440.0,9930.78,23367.5,,
2020-12-18,HOLD,30.73,30.87,29.56,30.14,4,30.54,30.14,28.4,33.29,0.0,440.0,9930.78,23192.09,,
2020-12-21,HOLD,29.0,29.69,28.17,29.55,4,30.14,29.55,28.03,32.85,0.0,440.0,9930.78,22931.02,,
2020-12-22,HOLD,29.7,29.82,28.75,29.43,4,29.55,29.43,27.48,32.21,0.0,440.0,9930.78,22881.45,,
2020-12-23,HOLD,29.62,29.8,28.78,28.82,4,29.43,28.82,27.37,32.08,0.0,440.0,9930.78,22612.46,,
2020-12-24,HOLD,29.17,29.66,29.03,29.65,4,28.82,29.65,26.8,31.42,0.0,440.0,9930.78,22978.54,,
2020-12-28,HOLD,30.62,30.73,29.37,29.49,4,29.65,29.49,27.58,32.32,0.0,440.0,9930.78,22904.33,,
2020-12-29,HOLD,29.87,29.87,28.28,29.26,4,29.49,29.26,27.42,32.14,0.0,440.0,9930.78,22804.6,,
2020-12-30,HOLD,29.67,30.89,29.6,30.77,4,29.26,30.77,27.21,31.89,0.0,440.0,9930.78,23470.17,,
2020-12-31,HOLD,30.77,31.18,30.18,31.1,4,30.77,31.1,28.62,33.54,0.0,440.0,9930.78,23614.2,,
2021-01-04,HOLD,31.67,33.65,29.93,30.67,4,31.1,30.67,28.92,33.9,0.0,440.0,9930.78,23425.29,,
2021-01-05,HOLD,30.44,32.51,30.44,32.45,4,30.67,32.45,28.52,33.43,0.0,440.0,9930.78,24207.02,,
2021-01-06,HOLD,31.53,34.16,31.28,32.21,4,32.45,32.21,30.17,35.37,0.0,440.0,9930.78,24102.01,,
2021-01-07,SELL,33.65,36.12,33.62,35.76,4,32.21,35.11,29.95,35.11,220.0,220.0,17654.1,25520.57,,35.11
2021-01-08,HOLD,37.51,37.94,34.63,35.79,3,35.76,35.79,33.25,38.97,0.0,220.0,17654.1,25527.17,,
